Signature,Whale,Timestamp,Status,IsSplit,IsMultiHop,Intermediates,Direction,Protocol,QuoteSymbol,BaseSymbol,BaseAmount,SwapInputAmount,SwapOutputAmount,TotalWalletCost,NetWalletReceived,Confidence,SwapperMethod,EraseReason,AssetCount
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
55EhZMqeTjFyA4cHGNuGP94MJs7eS6vUJRBjTXQ9qQPxBpDH8jngRHfEbEN96d6ixapXPq4PTPdXHXpPUWqzdFhP,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:35.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,226044.557719,,,,25000,100,fee_payer,,
57zSJYECt5NRuvpxF1GuN1BveB4SHRtwcbehNucrHc5AsyMzWKVbMrZLMqUvvmLb9qjvRHJiaM9gnUaYvQENobe4,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,230031.188889,,,,25000,100,fee_payer,,
3eG3hWuhXerYka8epCun5AAfYz6XYuuuuXx8Y6mXFev4vojXBZ5vWQ9jHQQtEeQEmGjiNAWNaCLuAMDs4cKJ575L,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:33:13.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,21wK...pump,GNx6...pump,2226982.410958,,,,12476204.707097,100,fee_payer,,
4GtBFk1wdUvuJNp8zUpxYBmxsZMsdKYJXqAUqmrpw3WHtaesNvyzatCygwetjQFgoNA525FcmJwTmenBwKx7Px3a,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:32.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4117784.603707,,,,5000,100,fee_payer,,
3JVC4f6ACGkvYnx3STUCaS3d5AgHvtUmra7yxaJSATciyUnSRjoqDkCsf6DNSQANYirY5T8kk8mEs61zAhBmvjiC,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T03:00:06.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,GNx6...pump,4336769.2627,,,,5000,100,fee_payer,,
49mQ6St3xnHN5GJaPUhTit7P7K3K2ywkjCGqkFTnL4Y9g8U9saNTHDoFELJvbcSQJtNfAixX5yRyRg1mNbLS1Mfd,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-02T19:48:23.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_LIQUIDITY_POOL_V4,3WPe...kC1U,29TW...pump,1112106.384944,,,,19000,100,fee_payer,,
4A8ityBwzJ3C4LTBS76JbVRZzDr2urvcjUbdeFtptjGe2vUyZRjiSUctizEvH68T3ndGAjyT4s7SL2h8y6XLcWrn,3vk8Hr7R1ZAcexDsQeHaaYTWsUG5ct6KEDbSCh3cJy8R,2026-02-01T14:55:06.000Z,ACCEPTED,YES,NO,"",SELL,PUMP_FUN_AMM,DK9n...pump,29TW...pump,11614288.492474,,,,7812149.222659,100,fee_payer,,
5cNNC6qB1dqgTDAFgZMJy1T9ArxcdcBGnwnDucUeHW9g9dFSTReNyBSS41VFTzCZFpfEVjR6q9qHEo4jhHJ4AiPF,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:04:20.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,131795.77257,,,,15000,100,fee_payer,,
5pHjzyaSp3MbSawhetGtnCsTcSFym2oqCEry4GUaJ8fyhSLESMihvhzouyVWTBAfMMPWDUguMpHis1VTBqHo4ybV,A2G932qMMAGdMm4qktZqrMu7vvNP1Mztd6mB3pgaq7Sm,2026-02-03T19:03:56.000Z,ACCEPTED,YES,NO,"",SELL,RAYDIUM_CLMM,J3NK...3KFr,Cm6f...pump,224112.184851,,,,25000,100,fee_payer,,
